=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - app/public/assets/plugins/animated/animated.css
  - app/public/assets/plugins/autocomplete/autocomplete.css
  - app/public/assets/plugins/autocomplete/autocomplete.js
  - app/public/assets/plugins/bootstrap-wizard/bootstrap.wizard.css
  - app/public/assets/plugins/bootstrap-wizard/bootstrap.wizard.js
  - app/public/assets/plugins/bootstrap/bootstrap.css
  - app/public/assets/plugins/bootstrap/bootstrap.js
  - app/public/assets/plugins/bootstrap/css/dataTables.bootstrap4.min.css
  - app/public/assets/plugins/bootstrap/js/bootstrap4.1.3.js
  - app/public/assets/plugins/cookie/cookie.js
  - app/public/assets/plugins/datatables/datatables.bootstrap.js
  - app/public/assets/plugins/datatables/datatables.css
  - app/public/assets/plugins/datatables/datatables.js
  - app/public/assets/plugins/datatables/datatables.reorder.css
  - app/public/assets/plugins/datatables/datatables.reorder.js
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.min.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.min.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.standalone.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.standalone.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.standalone.min.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker.standalone.min.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.min.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.min.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.standalone.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.standalone.css.map
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.standalone.min.css
  - app/public/assets/plugins/datepicker/css/bootstrap-datepicker3.standalone.min.css.map
  - app/public/assets/plugins/datepicker/js/bootstrap-datepicker.js
  - app/public/assets/plugins/datepicker/js/bootstrap-datepicker.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ar.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.az.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.bg.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.bs.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ca.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.cs.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.cy.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.da.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.de.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.el.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.en-AU.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.en-GB.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.eo.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.es.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.et.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.eu.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.fa.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.fi.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.fo.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.fr-CH.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.fr.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.gl.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.he.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.hr.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.hu.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.hy.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.id.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.is.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.it-CH.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.it.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ja.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ka.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.kh.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.kk.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ko.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.kr.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.lt.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.lv.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.me.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.mk.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.mn.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ms.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.nb.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.nl-BE.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.nl.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.no.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.pl.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.pt-BR.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.pt.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ro.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.rs-latin.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.rs.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.ru.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sk.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sl.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sq.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sr-latin.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sr.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sv.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.sw.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.th.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.tr.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.uk.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.vi.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.zh-CN.min.js
  - app/public/assets/plugins/datepicker/locales/bootstrap-datepicker.zh-TW.min.js
  - app/public/assets/plugins/daterangepicker/daterangepicker.css
  - app/public/assets/plugins/daterangepicker/daterangepicker.js
  - app/public/assets/plugins/daterangepicker/daterangepicker_2.css
  - app/public/assets/plugins/daterangepicker/daterangepicker_2.js
  - app/public/assets/plugins/emoji-picker/emojipicker.css
  - app/public/assets/plugins/emoji-picker/emojipicker.js
  - app/public/assets/plugins/emoji-picker/images/blank.gif
  - app/public/assets/plugins/emoji-picker/images/emoji_spritesheet_0.png
  - app/public/assets/plugins/emoji-picker/images/emoji_spritesheet_1.png
  - app/public/assets/plugins/emoji-picker/images/emoji_spritesheet_2.png
  - app/public/assets/plugins/emoji-picker/images/emoji_spritesheet_3.png
  - app/public/assets/plugins/emoji-picker/images/emoji_spritesheet_4.png
  - app/public/assets/plugins/fancybox/jquery.fancybox.js
  - app/public/assets/plugins/fullcalendar/CHANGELOG.txt
  - app/public/assets/plugins/fullcalendar/CONTRIBUTING.txt
  - app/public/assets/plugins/fullcalendar/LICENSE.txt
  - app/public/assets/plugins/fullcalendar/demos/agenda-views.html
  - app/public/assets/plugins/fullcalendar/demos/background-events.html
  - app/public/assets/plugins/fullcalendar/demos/basic-views.html
  - app/public/assets/plugins/fullcalendar/demos/default.html
  - app/public/assets/plugins/fullcalendar/demos/external-dragging.html
  - app/public/assets/plugins/fullcalendar/demos/gcal.html
  - app/public/assets/plugins/fullcalendar/demos/json.html
  - app/public/assets/plugins/fullcalendar/demos/json/events.json
  - app/public/assets/plugins/fullcalendar/demos/languages.html
  - app/public/assets/plugins/fullcalendar/demos/php/get-events.php
  - app/public/assets/plugins/fullcalendar/demos/php/get-timezones.php
  - app/public/assets/plugins/fullcalendar/demos/php/utils.php
  - app/public/assets/plugins/fullcalendar/demos/selectable.html
  - app/public/assets/plugins/fullcalendar/demos/theme.html
  - app/public/assets/plugins/fullcalendar/demos/timezones.html
  - app/public/assets/plugins/fullcalendar/fullcalendar.css
  - app/public/assets/plugins/fullcalendar/fullcalendar.js
  - app/public/assets/plugins/fullcalendar/fullcalendar.min.css
  - app/public/assets/plugins/fullcalendar/fullcalendar.min.js
  - app/public/assets/plugins/fullcalendar/fullcalendar.print.css
  - app/public/assets/plugins/fullcalendar/gcal.js
  - app/public/assets/plugins/fullcalendar/lang-all.js
  - app/public/assets/plugins/fullcalendar/lang/ar-ma.js
  - app/public/assets/plugins/fullcalendar/lang/ar-sa.js
  - app/public/assets/plugins/fullcalendar/lang/ar-tn.js
  - app/public/assets/plugins/fullcalendar/lang/ar.js
  - app/public/assets/plugins/fullcalendar/lang/bg.js
  - app/public/assets/plugins/fullcalendar/lang/ca.js
  - app/public/assets/plugins/fullcalendar/lang/cs.js
  - app/public/assets/plugins/fullcalendar/lang/da.js
  - app/public/assets/plugins/fullcalendar/lang/de-at.js
  - app/public/assets/plugins/fullcalendar/lang/de.js
  - app/public/assets/plugins/fullcalendar/lang/el.js
  - app/public/assets/plugins/fullcalendar/lang/en-au.js
  - app/public/assets/plugins/fullcalendar/lang/en-ca.js
  - app/public/assets/plugins/fullcalendar/lang/en-gb.js
  - app/public/assets/plugins/fullcalendar/lang/en-ie.js
  - app/public/assets/plugins/fullcalendar/lang/en-nz.js
  - app/public/assets/plugins/fullcalendar/lang/es.js
  - app/public/assets/plugins/fullcalendar/lang/fa.js
  - app/public/assets/plugins/fullcalendar/lang/fi.js
  - app/public/assets/plugins/fullcalendar/lang/fr-ca.js
  - app/public/assets/plugins/fullcalendar/lang/fr-ch.js
  - app/public/assets/plugins/fullcalendar/lang/fr.js
  - app/public/assets/plugins/fullcalendar/lang/he.js
  - app/public/assets/plugins/fullcalendar/lang/hi.js
  - app/public/assets/plugins/fullcalendar/lang/hr.js
  - app/public/assets/plugins/fullcalendar/lang/hu.js
  - app/public/assets/plugins/fullcalendar/lang/id.js
  - app/public/assets/plugins/fullcalendar/lang/is.js
  - app/public/assets/plugins/fullcalendar/lang/it.js
  - app/public/assets/plugins/fullcalendar/lang/ja.js
  - app/public/assets/plugins/fullcalendar/lang/ko.js
  - app/public/assets/plugins/fullcalendar/lang/lt.js
  - app/public/assets/plugins/fullcalendar/lang/lv.js
  - app/public/assets/plugins/fullcalendar/lang/nb.js
  - app/public/assets/plugins/fullcalendar/lang/nl.js
  - app/public/assets/plugins/fullcalendar/lang/pl.js
  - app/public/assets/plugins/fullcalendar/lang/pt-br.js
  - app/public/assets/plugins/fullcalendar/lang/pt.js
  - app/public/assets/plugins/fullcalendar/lang/ro.js
  - app/public/assets/plugins/fullcalendar/lang/ru.js
  - app/public/assets/plugins/fullcalendar/lang/sk.js
  - app/public/assets/plugins/fullcalendar/lang/sl.js
  - app/public/assets/plugins/fullcalendar/lang/sr-cyrl.js
  - app/public/assets/plugins/fullcalendar/lang/sr.js
  - app/public/assets/plugins/fullcalendar/lang/sv.js
  - app/public/assets/plugins/fullcalendar/lang/th.js
  - app/public/assets/plugins/fullcalendar/lang/tr.js
  - app/public/assets/plugins/fullcalendar/lang/uk.js
  - app/public/assets/plugins/fullcalendar/lang/vi.js
  - app/public/assets/plugins/fullcalendar/lang/zh-cn.js
  - app/public/assets/plugins/fullcalendar/lang/zh-tw.js
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/animated-overlay.gif
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_diagonals-thick_90_eeeeee_40x40.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_flat_15_cd0a0a_40x100.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_glass_100_e4f1fb_1x400.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_glass_50_3baae3_1x400.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_glass_80_d7ebf9_1x400.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_highlight-hard_100_f2f5f7_1x100.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_highlight-hard_70_000000_1x100.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_highlight-soft_100_deedf7_1x100.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-bg_highlight-soft_25_ffef8f_1x100.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-icons_2694e8_256x240.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-icons_2e83ff_256x240.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-icons_3d80b3_256x240.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-icons_72a7cf_256x240.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/images/ui-icons_ffffff_256x240.png
  - app/public/assets/plugins/fullcalendar/lib/cupertino/jquery-ui.min.css
  - app/public/assets/plugins/fullcalendar/lib/jquery-blockui/jquery.blockUI.js
  - app/public/assets/plugins/fullcalendar/lib/jquery-ui-touch/jquery.ui.touch-punch.min.js
  - app/public/assets/plugins/fullcalendar/lib/jquery-ui.custom.min.js
  - app/public/assets/plugins/fullcalendar/lib/jquery.min.js
  - app/public/assets/plugins/fullcalendar/lib/jqueryui/jquery-ui-1.10.4.custom.min.js
  - app/public/assets/plugins/fullcalendar/lib/jqueryui/ui-lightness/jquery-ui-1.10.4.custom.css
  - app/public/assets/plugins/fullcalendar/lib/jqueryui/ui-lightness/jquery-ui-1.10.4.custom.min.css
  - app/public/assets/plugins/fullcalendar/lib/moment.min.js
  - app/public/assets/plugins/iofrm/iofrm-style.css
  - app/public/assets/plugins/iofrm/iofrm-theme25.css
  - app/public/assets/plugins/jquery-confirm/jquery-confirm.css
  - app/public/assets/plugins/jquery-confirm/jquery-confirm.js
  - app/public/assets/plugins/jquery-debounce/debounce.js
  - app/public/assets/plugins/jquery-fancybox/fancybox.css
  - app/public/assets/plugins/jquery-fancybox/fancybox.js
  - app/public/assets/plugins/jquery-slimscroll/slimscroll.js
  - app/public/assets/plugins/jquery-validate/methods.js
  - app/public/assets/plugins/jquery-validate/validate.js
  - app/public/assets/plugins/jquery/jquery.js
  - app/public/assets/plugins/jquery/js/dataTables.bootstrap4.min.js
  - app/public/assets/plugins/jquery/js/jquery.datatables1.10.19.js
  - app/public/assets/plugins/jquery/js/jquery3.2.js
  - app/public/assets/plugins/jquery/js/popper.min.js
  - app/public/assets/plugins/loading/loading.css
  - app/public/assets/plugins/lodash/lodash.js
  - app/public/assets/plugins/mask/mask.js
  - app/public/assets/plugins/moment/moment.js
  - app/public/assets/plugins/moment/pt-br.js
  - app/public/assets/plugins/multiselect/bootstrap-multiselect.css
  - app/public/assets/plugins/multiselect/bootstrap-multiselect.js
  - app/public/assets/plugins/multiselect/multiselect.css
  - app/public/assets/plugins/multiselect/multiselect.js
  - app/public/assets/plugins/muze-template/app.css
  - app/public/assets/plugins/muze-template/app.js
